# Atmospheric transmission in the optical: 310-1100nm
# 1.6mm H2O,  sec z = 2.0
# Adopted average extinction used for Rayleigh scattering,
# no dependence on H2O content included for Rayleigh scattering.
# Atmospheric absorption lines for 600-800nm are based on observations 
# from McDonald Observatory, scaled for H2O content and airmass.
# Atmospheric absorption lines for 800-1100nm are from ATRAN models
# run by Tom Geballe.
# No atmospheric absorption lines are included for wavelengths < 600nm
# 
# Author: Inger Jorgensen
# Created: 21 Feb 2001
# 
#  Table mkskytrans_opt.tab  Wed 17:07:00 21-Feb-2001
# wavelength tr_1620
#     [nm]         

      310.0  0.0801
      320.0  0.2209
      340.0  0.3906
      360.0  0.5055
      380.0  0.5761
      400.0  0.6304
      450.0  0.7310
      500.0  0.7868
      550.0  0.8010
      580.3  0.8062
      580.8  0.8062
      581.3  0.8063
      581.7  0.8063
      582.2  0.8064
      582.7  0.8064
      583.2  0.8065
      583.6  0.8065
      584.1  0.8066
      584.6  0.8067
      585.1  0.8067
      585.5  0.8068
      586.0  0.8068
      586.5  0.8069
      586.9  0.8069
      587.4  0.8070
      587.9  0.8071
      588.4  0.8071
      588.8  0.8072
      589.3  0.8072
      589.8  0.8073
      590.2  0.8074
      590.7  0.8074
      591.2  0.8075
      591.7  0.8076
      592.1  0.8076
      592.6  0.8077
      593.1  0.8078
      593.5  0.8078
      594.0  0.8079
      594.5  0.8080
      595.0  0.8080
      595.4  0.8081
      595.9  0.8082
      596.4  0.8083
      596.9  0.8083
      597.3  0.8084
      597.8  0.8085
      598.3  0.8086
      598.7  0.8086
      599.2  0.8087
      599.7  0.8088
      600.2  0.8089
      600.6  0.8089
      601.1  0.8090
      601.6  0.8091
      602.0  0.8092
      602.5  0.8093
      603.0  0.8093
      603.5  0.8094
      603.9  0.8095
      604.4  0.8096
      604.9  0.8097
      605.4  0.8098
      605.8  0.8098
      606.3  0.8099
      606.8  0.8100
      607.2  0.8101
      607.7  0.8102
      608.2  0.8103
      608.7  0.8104
      609.1  0.8104
      609.6  0.8105
      610.1  0.8106
      610.5  0.8107
      611.0  0.8108
      611.5  0.8109
      612.0  0.8110
      612.4  0.8111
      612.9  0.8112
      613.4  0.8113
      613.8  0.8114
      614.3  0.8115
      614.8  0.8116
