# transmission of nifs Broad-band ZJ filter
# columns are (1) Wavelength in nm, (2) transmission
# first and last values are 0 for extrapolation purposes
# author: Brian Walls
# created: 2005sep23 

894	0.88
894.5	0.87
895	0.87
895.5	0.86
896	0.86
896.5	0.86
897	0.85
897.5	0.85
898	0.85
898.5	0.85
899	0.85
899.5	0.85
900	0.85
900.5	0.85
901	0.86
901.5	0.86
902	0.86
902.5	0.87
903	0.87
903.5	0.87
904	0.87
904.5	0.87
905	0.87
905.5	0.87
906	0.86
906.5	0.86
907	0.85
907.5	0.85
908	0.84
908.5	0.84
909	0.83
909.5	0.83
910	0.82
910.5	0.82
911	0.82
911.5	0.82
912	0.82
912.5	0.81
913	0.81
913.5	0.81
914	0.81
914.5	0.81
915	0.82
915.5	0.82
916	0.82
916.5	0.82
917	0.82
917.5	0.83
918	0.83
918.5	0.83
919	0.83
919.5	0.83
920	0.84
920.5	0.84
921	0.84
921.5	0.84
922	0.84
922.5	0.84
923	0.85
923.5	0.85
924	0.85
924.5	0.85
925	0.85
925.5	0.85
926	0.84
926.5	0.84
927	0.85
927.5	0.85
928	0.85
928.5	0.85
929	0.85
929.5	0.86
930	0.86
930.5	0.86
931	0.87
931.5	0.87
932	0.87
932.5	0.88
933	0.88
933.5	0.88
934	0.88
934.5	0.88
935	0.88
935.5	0.88
936	0.88
936.5	0.88
937	0.88
937.5	0.88
938	0.88
938.5	0.88
939	0.88
939.5	0.88
940	0.88
940.5	0.89
941	0.89
941.5	0.89
942	0.9
942.5	0.9
943	0.91
943.5	0.91
944	0.92
944.5	0.92
945	0.93
945.5	0.93
946	0.93
946.5	0.93
947	0.94
947.5	0.94
948	0.94
948.5	0.94
949	0.94
949.5	0.94
950	0.94
950.5	0.94
951	0.94
951.5	0.94
952	0.94
952.5	0.94
953	0.93
953.5	0.94
954	0.94
954.5	0.94
955	0.94
955.5	0.94
956	0.94
956.5	0.94
957	0.94
957.5	0.94
958	0.94
958.5	0.94
959	0.94
959.5	0.93
960	0.93
960.5	0.93
961	0.93
961.5	0.93
962	0.92
962.5	0.92
963	0.91
963.5	0.91
964	0.9
964.5	0.9
965	0.89
965.5	0.89
966	0.88
966.5	0.88
967	0.88
967.5	0.87
968	0.87
968.5	0.87
969	0.87
969.5	0.87
970	0.87
970.5	0.87
971	0.88
971.5	0.88
972	0.89
972.5	0.89
973	0.9
973.5	0.9
974	0.91
974.5	0.91
975	0.92
975.5	0.92
976	0.92
976.5	0.93
977	0.93
977.5	0.93
978	0.93
978.5	0.93
979	0.93
979.5	0.93
980	0.93
980.5	0.93
981	0.93
981.5	0.93
982	0.93
982.5	0.93
983	0.93
983.5	0.93
984	0.93
984.5	0.93
985	0.93
985.5	0.94
986	0.94
986.5	0.94
987	0.94
987.5	0.94
988	0.94
988.5	0.94
989	0.94
989.5	0.94
990	0.94
990.5	0.94
991	0.93
991.5	0.93
992	0.93
992.5	0.93
993	0.93
993.5	0.93
994	0.93
994.5	0.93
995	0.93
995.5	0.93
996	0.93
996.5	0.94
997	0.94
997.5	0.94
998	0.94
998.5	0.94
999	0.94
999.5	0.94
1000	0.94
1000.5	0.94
1001	0.94
1001.5	0.94
1002	0.94
1002.5	0.94
1003	0.94
1003.5	0.94
1004	0.94
1004.5	0.94
1005	0.94
1005.5	0.94
1006	0.94
1006.5	0.94
1007	0.94
1007.5	0.94
1008	0.94
1008.5	0.94
1009	0.94
1009.5	0.94
1010	0.94
1010.5	0.94
1011	0.94
1011.5	0.94
1012	0.94
1012.5	0.94
1013	0.94
1013.5	0.94
1014	0.94
1014.5	0.93
1015	0.93
1015.5	0.93
1016	0.93
1016.5	0.93
1017	0.93
1017.5	0.92
1018	0.92
1018.5	0.92
1019	0.92
1019.5	0.92
1020	0.92
1020.5	0.91
1021	0.91
1021.5	0.91
1022	0.9
1022.5	0.9
1023	0.9
1023.5	0.89
1024	0.89
1024.5	0.89
1025	0.89
1025.5	0.88
1026	0.88
1026.5	0.88
1027	0.88
1027.5	0.89
1028	0.89
1028.5	0.89
1029	0.89
1029.5	0.9
1030	0.9
1030.5	0.91
1031	0.91
1031.5	0.91
1032	0.92
1032.5	0.92
1033	0.93
1033.5	0.93
1034	0.93
1034.5	0.93
1035	0.94
1035.5	0.94
1036	0.94
1036.5	0.94
1037	0.94
1037.5	0.94
1038	0.94
1038.5	0.94
1039	0.94
1039.5	0.93
1040	0.93
1040.5	0.93
1041	0.93
1041.5	0.93
1042	0.93
1042.5	0.93
1043	0.93
1043.5	0.93
1044	0.94
1044.5	0.94
1045	0.94
1045.5	0.93
1046	0.93
1046.5	0.93
1047	0.93
1047.5	0.93
1048	0.93
1048.5	0.93
1049	0.92
1049.5	0.92
1050	0.92
1050.5	0.92
1051	0.92
1051.5	0.92
1052	0.92
1052.5	0.92
1053	0.92
1053.5	0.92
1054	0.92
1054.5	0.92
1055	0.92
1055.5	0.92
1056	0.92
1056.5	0.93
1057	0.93
1057.5	0.93
1058	0.93
1058.5	0.93
1059	0.93
1059.5	0.93
1060	0.93
1060.5	0.93
1061	0.93
1061.5	0.93
1062	0.93
1062.5	0.93
1063	0.92
1063.5	0.92
1064	0.92
1064.5	0.92
1065	0.92
1065.5	0.91
1066	0.91
1066.5	0.91
1067	0.91
1067.5	0.91
1068	0.91
1068.5	0.91
1069	0.91
1069.5	0.91
1070	0.91
1070.5	0.91
1071	0.91
1071.5	0.91
1072	0.91
1072.5	0.91
1073	0.91
1073.5	0.91
1074	0.9
1074.5	0.9
1075	0.9
1075.5	0.9
1076	0.9
1076.5	0.9
1077	0.9
1077.5	0.9
1078	0.9
1078.5	0.9
1079	0.9
1079.5	0.9
1080	0.9
1080.5	0.9
1081	0.9
1081.5	0.9
1082	0.9
1082.5	0.91
1083	0.91
1083.5	0.91
1084	0.91
1084.5	0.92
1085	0.92
1085.5	0.92
1086	0.92
1086.5	0.92
1087	0.92
1087.5	0.92
1088	0.92
1088.5	0.92
1089	0.92
1089.5	0.92
1090	0.92
1090.5	0.92
1091	0.92
1091.5	0.92
1092	0.92
1092.5	0.92
1093	0.92
1093.5	0.92
1094	0.92
1094.5	0.92
1095	0.92
1095.5	0.92
1096	0.93
1096.5	0.93
1097	0.93
1097.5	0.94
1098	0.94
1098.5	0.94
1099	0.94
1099.5	0.95
1100	0.95
1100.5	0.95
1101	0.95
1101.5	0.95
1102	0.95
1102.5	0.95
1103	0.95
1103.5	0.95
1104	0.95
1104.5	0.95
1105	0.95
1105.5	0.95
1106	0.94
1106.5	0.94
1107	0.94
1107.5	0.94
1108	0.94
1108.5	0.94
1109	0.94
1109.5	0.94
1110	0.94
1110.5	0.94
1111	0.94
1111.5	0.94
1112	0.94
1112.5	0.94
1113	0.94
1113.5	0.95
1114	0.95
1114.5	0.95
1115	0.95
1115.5	0.95
1116	0.95
1116.5	0.95
1117	0.95
1117.5	0.95
1118	0.95
1118.5	0.95
1119	0.94
1119.5	0.94
1120	0.94
1120.5	0.94
1121	0.94
1121.5	0.94
1122	0.94
1122.5	0.93
1123	0.93
1123.5	0.93
1124	0.93
1124.5	0.93
1125	0.93
1125.5	0.93
1126	0.93
1126.5	0.93
1127	0.93
1127.5	0.94
1128	0.94
1128.5	0.94
1129	0.94
1129.5	0.94
1130	0.94
1130.5	0.95
1131	0.95
1131.5	0.95
1132	0.95
1132.5	0.95
1133	0.95
1133.5	0.95
1134	0.95
1134.5	0.95
1135	0.95
1135.5	0.95
1136	0.95
1136.5	0.95
1137	0.95
1137.5	0.95
1138	0.94
1138.5	0.94
1139	0.94
1139.5	0.94
1140	0.94
1140.5	0.94
1141	0.94
1141.5	0.94
1142	0.94
1142.5	0.94
1143	0.94
1143.5	0.94
1144	0.94
1144.5	0.94
1145	0.94
1145.5	0.94
1146	0.94
1146.5	0.94
1147	0.94
1147.5	0.95
1148	0.95
1148.5	0.95
1149	0.95
1149.5	0.95
1150	0.95
1150.5	0.95
1151	0.95
1151.5	0.95
1152	0.95
1152.5	0.95
1153	0.95
1153.5	0.95
1154	0.95
1154.5	0.95
1155	0.95
1155.5	0.95
1156	0.95
1156.5	0.95
1157	0.95
1157.5	0.95
1158	0.95
1158.5	0.95
1159	0.95
1159.5	0.95
1160	0.95
1160.5	0.95
1161	0.95
1161.5	0.95
1162	0.95
1162.5	0.95
1163	0.95
1163.5	0.95
1164	0.95
1164.5	0.95
1165	0.95
1165.5	0.95
1166	0.95
1166.5	0.95
1167	0.95
1167.5	0.95
1168	0.96
1168.5	0.96
1169	0.96
1169.5	0.96
1170	0.96
1170.5	0.96
1171	0.96
1171.5	0.96
1172	0.96
1172.5	0.96
1173	0.96
1173.5	0.96
1174	0.96
1174.5	0.96
1175	0.96
1175.5	0.96
1176	0.96
1176.5	0.96
1177	0.96
1177.5	0.96
1178	0.96
1178.5	0.96
1179	0.96
1179.5	0.96
1180	0.96
1180.5	0.96
1181	0.96
1181.5	0.96
1182	0.96
1182.5	0.96
1183	0.96
1183.5	0.96
1184	0.96
1184.5	0.96
1185	0.96
1185.5	0.96
1186	0.96
1186.5	0.96
1187	0.96
1187.5	0.96
1188	0.96
1188.5	0.97
1189	0.97
1189.5	0.97
1190	0.97
1190.5	0.97
1191	0.97
1191.5	0.97
1192	0.96
1192.5	0.96
1193	0.96
1193.5	0.96
1194	0.96
1194.5	0.96
1195	0.96
1195.5	0.96
1196	0.96
1196.5	0.96
1197	0.96
1197.5	0.96
1198	0.96
1198.5	0.96
1199	0.97
1199.5	0.97
1200	0.96
1200.5	0.97
1201	0.97
1201.5	0.97
1202	0.97
1202.5	0.97
1203	0.97
1203.5	0.97
1204	0.97
1204.5	0.97
1205	0.97
1205.5	0.97
1206	0.97
1206.5	0.97
1207	0.97
1207.5	0.97
1208	0.97
1208.5	0.97
1209	0.97
1209.5	0.97
1210	0.97
1210.5	0.97
1211	0.97
1211.5	0.97
1212	0.97
1212.5	0.97
1213	0.97
1213.5	0.97
1214	0.97
1214.5	0.97
1215	0.97
1215.5	0.97
1216	0.97
1216.5	0.97
1217	0.97
1217.5	0.97
1218	0.97
1218.5	0.97
1219	0.97
1219.5	0.97
1220	0.97
1220.5	0.97
1221	0.97
1221.5	0.97
1222	0.97
1222.5	0.97
1223	0.97
1223.5	0.97
1224	0.97
1224.5	0.97
1225	0.97
1225.5	0.97
1226	0.97
1226.5	0.97
1227	0.97
1227.5	0.97
1228	0.97
1228.5	0.97
1229	0.97
1229.5	0.97
1230	0.97
1230.5	0.97
1231	0.97
1231.5	0.97
1232	0.97
1232.5	0.97
1233	0.97
1233.5	0.97
1234	0.97
1234.5	0.97
1235	0.97
1235.5	0.96
1236	0.96
1236.5	0.96
1237	0.96
1237.5	0.96
1238	0.96
1238.5	0.96
1239	0.96
1239.5	0.95
1240	0.95
1240.5	0.95
1241	0.95
1241.5	0.95
1242	0.95
1242.5	0.95
1243	0.95
1243.5	0.95
1244	0.95
1244.5	0.95
1245	0.95
1245.5	0.95
1246	0.95
1246.5	0.95
1247	0.95
1247.5	0.95
1248	0.95
1248.5	0.95
1249	0.95
1249.5	0.95
1250	0.95
1250.5	0.95
1251	0.95
1251.5	0.95
1252	0.96
1252.5	0.96
1253	0.96
1253.5	0.96
1254	0.96
1254.5	0.96
1255	0.96
1255.5	0.96
1256	0.97
1256.5	0.97
1257	0.97
1257.5	0.97
1258	0.97
1258.5	0.97
1259	0.97
1259.5	0.97
1260	0.97
1260.5	0.97
1261	0.97
1261.5	0.97
1262	0.97
1262.5	0.97
1263	0.97
1263.5	0.97
1264	0.97
1264.5	0.97
1265	0.97
1265.5	0.97
1266	0.97
1266.5	0.97
1267	0.97
1267.5	0.97
1268	0.97
1268.5	0.97
1269	0.97
1269.5	0.97
1270	0.97
1270.5	0.96
1271	0.96
1271.5	0.96
1272	0.96
1272.5	0.96
1273	0.96
1273.5	0.95
1274	0.95
1274.5	0.95
1275	0.95
1275.5	0.95
1276	0.94
1276.5	0.94
1277	0.94
1277.5	0.94
1278	0.93
1278.5	0.93
1279	0.93
1279.5	0.93
1280	0.93
1280.5	0.93
1281	0.92
1281.5	0.92
1282	0.92
1282.5	0.92
1283	0.92
1283.5	0.92
1284	0.92
1284.5	0.92
1285	0.92
1285.5	0.92
1286	0.92
1286.5	0.92
1287	0.92
1287.5	0.92
1288	0.92
1288.5	0.92
1289	0.92
1289.5	0.92
1290	0.93
1290.5	0.93
1291	0.93
1291.5	0.93
1292	0.93
1292.5	0.93
1293	0.93
1293.5	0.93
1294	0.93
1294.5	0.93
1295	0.93
1295.5	0.93
1296	0.93
1296.5	0.93
1297	0.93
1297.5	0.93
1298	0.93
1298.5	0.93
1299	0.93
1299.5	0.93
1300	0.93
1300.5	0.93
1301	0.93
1301.5	0.94
1302	0.94
1302.5	0.94
1303	0.94
1303.5	0.94
1304	0.94
1304.5	0.94
1305	0.94
1305.5	0.94
1306	0.94
1306.5	0.94
1307	0.94
1307.5	0.95
1308	0.95
1308.5	0.95
1309	0.95
1309.5	0.95
1310	0.95
1310.5	0.95
1311	0.95
1311.5	0.96
1312	0.96
1312.5	0.96
1313	0.96
1313.5	0.96
1314	0.96
1314.5	0.96
1315	0.96
1315.5	0.96
1316	0.96
1316.5	0.96
1317	0.96
1317.5	0.96
1318	0.96
1318.5	0.96
1319	0.96
1319.5	0.96
1320	0.96
1320.5	0.96
1321	0.96
1321.5	0.96
1322	0.95
1322.5	0.95
1323	0.95
1323.5	0.95
1324	0.95
1324.5	0.95
1325	0.95
1325.5	0.95
1326	0.95
1326.5	0.94
1327	0.94
1327.5	0.94
1328	0.94
1328.5	0.94
1329	0.94
1329.5	0.94
1330	0.93
1330.5	0.93
1331	0.93
1331.5	0.93
1332	0.93
1332.5	0.93
1333	0.93
1333.5	0.93
1334	0.93
1334.5	0.93
1335	0.93
1335.5	0.93
1336	0.93
1336.5	0.93
1337	0.93
1337.5	0.93
1338	0.93
1338.5	0.93
1339	0.93
1339.5	0.93
1340	0.93
1340.5	0.94
1341	0.94
1341.5	0.94
1342	0.94
1342.5	0.94
1343	0.95
1343.5	0.95
1344	0.95
1344.5	0.95
1345	0.95
1345.5	0.96
1346	0.96
1346.5	0.96
1347	0.96
1347.5	0.96
1348	0.97
1348.5	0.97
1349	0.97
1349.5	0.97
1350	0.97
1350.5	0.97
1351	0.97
1351.5	0.97
1352	0.97
1352.5	0.97
1353	0.97
1353.5	0.97
1354	0.96
1354.5	0.96
1355	0.96
1355.5	0.96
1356	0.96
1356.5	0.95
1357	0.95
1357.5	0.95
1358	0.95
1358.5	0.94
1359	0.94
1359.5	0.94
1360	0.94
1360.5	0.93
1361	0.93
1361.5	0.93
1362	0.93
1362.5	0.93
1363	0.93
1363.5	0.92
1364	0.92
1364.5	0.92
1365	0.92
1365.5	0.92
1366	0.92
1366.5	0.92
1367	0.92
1367.5	0.92
1368	0.93
1368.5	0.93
1369	0.93
1369.5	0.93
1370	0.93
1370.5	0.93
1371	0.93
1371.5	0.94
1372	0.94
1372.5	0.94
1373	0.94
1373.5	0.94
1374	0.95
1374.5	0.95
1375	0.95
1375.5	0.95
1376	0.95
1376.5	0.95
1377	0.95
1377.5	0.95
1378	0.95
1378.5	0.96
1379	0.96
1379.5	0.96
1380	0.96
1380.5	0.96
1381	0.95
1381.5	0.95
1382	0.95
1382.5	0.95
1383	0.95
1383.5	0.95
1384	0.95
1384.5	0.95
1385	0.95
1385.5	0.95
1386	0.95
1386.5	0.95
1387	0.95
1387.5	0.95
1388	0.94
1388.5	0.94
1389	0.94
1389.5	0.94
1390	0.94
1390.5	0.94
1391	0.94
1391.5	0.94
1392	0.94
1392.5	0.94
1393	0.94
1393.5	0.94
1394	0.94
1394.5	0.94
1395	0.94
1395.5	0.93
1396	0.93
1396.5	0.93
1397	0.93
1397.5	0.93
1398	0.93
1398.5	0.93
1399	0.93
1399.5	0.93
1400	0.93
1400.5	0.93
1401	0.93
1401.5	0.93
1402	0.93
1402.5	0.93
1403	0.93
1403.5	0.93
1404	0.93
1404.5	0.93
1405	0.93
1405.5	0.93
1406	0.93
1406.5	0.94
1407	0.94
1407.5	0.94
1408	0.94
1408.5	0.94
1409	0.94
1409.5	0.94
1410	0.94
1410.5	0.94
1411	0.94
1411.5	0.95
1412	0.95
1412.5	0.95
1413	0.95
1413.5	0.95
1414	0.95
1414.5	0.95
1415	0.95
1415.5	0.95
1416	0.95
1416.5	0.94
1417	0.94
1417.5	0.94
1418	0.94
1418.5	0.94
1419	0.93
1419.5	0.93
1420	0.92
1420.5	0.92
1421	0.92
1421.5	0.91
1422	0.91
1422.5	0.9
1423	0.89
1423.5	0.89
1424	0.88
1424.5	0.87
1425	0.86
1425.5	0.86
1426	0.85
1426.5	0.84
1427	0.83
1427.5	0.82
1428	0.81
1428.5	0.8
1429	0.79
1429.5	0.77
1430	0.76
1430.5	0.75
1431	0.74
1431.5	0.73
1432	0.71
1432.5	0.7
1433	0.68
1433.5	0.67
1434	0.66
1434.5	0.64
1435	0.62
1435.5	0.61
1436	0.59
1436.5	0.58
1437	0.56
1437.5	0.55
1438	0.53
1438.5	0.51
1439	0.5
1439.5	0.48
1440	0.47
1440.5	0.45
1441	0.44
1441.5	0.42
1442	0.4
1442.5	0.39
1443	0.38
1443.5	0.36
1444	0.35
1444.5	0.33
1445	0.32
1445.5	0.31
1446	0.3
1446.5	0.28
1447	0.27
1447.5	0.26
1448	0.25
1448.5	0.24
1449	0.23
1449.5	0.22
1450	0.21
1450.5	0.2
1451	0.19
1451.5	0.18
1452	0.18
1452.5	0.17
1453	0.16
1453.5	0.15
1454	0.15
1454.5	0.14
1455	0.13
1455.5	0.13
1456	0.12
1456.5	0.12
1457	0.11
1457.5	0.11
1458	0.1
1458.5	0.1
1459	0.1
1459.5	0.09
1460	0.09
1460.5	0.08
1461	0.08
1461.5	0.08
1462	0.07
1462.5	0.07
1463	0.07
1463.5	0.07
1464	0.06
1464.5	0.06
1465	0.06
1465.5	0.06
1466	0.05
1466.5	0.05
1467	0.05
1467.5	0.05
1468	0.05
1468.5	0.04
1469	0.04
1469.5	0.04
1470	0.04
1470.5	0.04
1471	0.04
1471.5	0.04
1472	0.03
1472.5	0.03
1473	0.03
1473.5	0.03
1474	0.03
1474.5	0.03
1475	0.03
1475.5	0.03
1476	0.02
1476.5	0.02
1477	0.02
1477.5	0.02
1478	0.02
1478.5	0.02
1479	0.02
1479.5	0.02
1480	0.02
1480.5	0.02
1481	0.02
1481.5	0.02
1482	0.02
1482.5	0.02
1483	0.02
1483.5	0.01
1484	0.01
1484.5	0.01
1485	0.01
1485.5	0.01
1486	0.01
1486.5	0.01
1487	0.01
1487.5	0.01
1488	0.01
1488.5	0.01
1489	0.01
1489.5	0.01
1490	0.01
1490.5	0.01
1491	0.01
1491.5	0.01
1492	0.01
1492.5	0.01
1493	0.01
1493.5	0.01
1494	0.01
1494.5	0.01
1495	0.01
1495.5	0.01
1496	0.01
1496.5	0.01
1497	0.01
1497.5	0.01
1498	0.01
1498.5	0.01
1499	0.01
1499.5	0.01
1500	0.01
1500.5	0.01
1501	0
1501.5	0
1502	0
1502.5	0
1503	0
1503.5	0
1504	0
1504.5	0
1505	0
1505.5	0
1506	0
1506.5	0
1507	0
1507.5	0
1508	0
1508.5	0
1509	0
1509.5	0
1510	0
1510.5	0
1511	0
1511.5	0
1512	0
1512.5	0
1513	0
1513.5	0
1514	0
1514.5	0
1515	0
1515.5	0
1516	0
1516.5	0
1517	0
1517.5	0
1518	0
1518.5	0
1519	0
1519.5	0
1520	0
1520.5	0
1521	0
1521.5	0
1522	0
1522.5	0
1523	0
1523.5	0
1524	0
1524.5	0
1525	0
1525.5	0
1526	0
1526.5	0
1527	0
1527.5	0
1528	0
1528.5	0
1529	0
1529.5	0
1530	0
1530.5	0
1531	0
1531.5	0
1532	0
1532.5	0
1533	0
1533.5	0
1534	0
1534.5	0
1535	0
1535.5	0
1536	0
1536.5	0
1537	0
1537.5	0
1538	0
1538.5	0
1539	0
1539.5	0
1540	0
1540.5	0
1541	0
1541.5	0
1542	0
1542.5	0
1543	0
1543.5	0
1544	0
1544.5	0
1545	0
1545.5	0
1546	0
1546.5	0
1547	0
1547.5	0
1548	0
1548.5	0
1549	0
1549.5	0
1550	0
1550.5	0
1551	0
1551.5	0
1552	0
1552.5	0
1553	0
1553.5	0
1554	0
1554.5	0
1555	0
1555.5	0
1556	0
1556.5	0
1557	0
1557.5	0
1558	0
1558.5	0
1559	0
1559.5	0
1560	0
1560.5	0
1561	0
1561.5	0
1562	0
1562.5	0
1563	0
1563.5	0
1564	0
1564.5	0
1565	0
1565.5	0
1566	0
1566.5	0
1567	0
1567.5	0
1568	0
1568.5	0
1569	0
1569.5	0
1570	0
1570.5	0
1571	0
1571.5	0
1572	0
1572.5	0
1573	0
1573.5	0
1574	0
1574.5	0
1575	0
1575.5	0
1576	0
1576.5	0
1577	0
1577.5	0
1578	0
1578.5	0
1579	0
1579.5	0
1580	0
1580.5	0
1581	0
1581.5	0
1582	0
1582.5	0
1583	0
1583.5	0
1584	0
1584.5	0
1585	0
1585.5	0
1586	0
1586.5	0
1587	0
1587.5	0
1588	0
1588.5	0
1589	0
1589.5	0
1590	0
1590.5	0
1591	0
1591.5	0
1592	0
1592.5	0
1593	0
1593.5	0
1594	0
1594.5	0
1595	0
1595.5	0
1596	0
1596.5	0
1597	0
1597.5	0
1598	0
1598.5	0
1599	0
1599.5	0
1600	0
