300.0	0.0
300.02782876	0.0
300.05565752	0.0
300.08348628	0.0
300.11131504	0.0
300.1391438	0.0
300.16697256	0.0
300.19480132	0.0
300.22263008	0.0
300.25045884	0.0
300.2782876	0.0
300.30611636	0.0
300.33394512	0.0
300.36177388	0.0
300.38960264	0.0
300.4174314	0.0
300.44526016	0.0
300.47308892	0.0
300.50091768	0.0
300.52874644	0.0
300.5565752	0.0
300.58440396	0.0
300.61223272	0.0
300.64006148	0.0
300.66789024	0.0
300.695719	0.0
300.72354776	0.0
300.75137652	0.0
300.77920528	0.0
300.80703404	0.0
300.8348628	0.0
300.86269156	0.0
300.89052032	0.0
300.91834908	0.0
300.94617784	0.0
300.9740066	0.0
301.00183536	0.0
301.02966412	0.0
301.05749288	0.0
301.08532164	0.0
301.1131504	0.0
301.14097916	0.0
301.16880792	0.0
301.19663668	0.0
301.22446544	0.0
301.2522942	0.0
301.28012296	0.0
301.30795172	0.0
301.33578048	0.0
301.36360924	0.0
301.391438	0.0
301.41926676	0.0
301.44709552	0.0
301.47492428	0.0
301.50275304	0.0
301.5305818	0.0
301.55841056	0.0
301.58623932	0.0
301.61406808	0.0
301.64189684	0.0
301.6697256	0.0
301.69755436	0.0
301.72538312	0.0
301.75321188	0.0
301.78104064	0.0
301.8088694	0.0
301.83669816	0.0
301.86452692	0.0
301.89235568	0.0
301.92018444	0.0
301.9480132	0.0
301.97584196	0.0
302.00367072	0.0
302.03149948	0.0
302.05932824	0.0
302.087157	0.0
302.11498576	0.0
302.14281452	0.0
302.17064328	0.0
302.19847204	0.0
302.2263008	0.0
302.25412956	0.0
302.28195832	0.0
302.30978708	0.0
302.33761584	0.0
302.3654446	0.0
302.39327336	0.0
302.42110212	0.0
302.44893088	0.0
302.47675964	0.0
302.5045884	0.0
302.53241716	0.0
302.56024592	0.0
302.58807468	0.0
302.61590344	0.0
302.6437322	0.0
302.67156096	0.0
302.69938972	0.0
302.72721848	0.0
302.75504724	0.0
302.782876	0.0
302.81070476	0.0
302.83853352	0.0
302.86636228	0.0
302.89419104	0.0
302.9220198	0.0
302.94984856	0.0
302.97767732	0.0
303.00550608	0.0
303.03333484	0.0
303.0611636	0.0
303.08899236	0.0
303.11682112	0.0
303.14464988	0.0
303.17247864	0.0
303.2003074	0.0
303.22813616	0.0
303.25596492	0.0
303.28379368	0.0
303.31162244	0.0
303.3394512	0.0
303.36727996	0.0
303.39510872	0.0
303.42293748	0.0
303.45076624	0.0
303.478595	0.0
303.50642376	0.0
303.53425252	0.0
303.56208128	0.0
303.58991004	0.0
303.6177388	0.0
303.64556756	0.0
303.67339632	0.0
303.70122508	0.0
303.72905384	0.0
303.7568826	0.0
303.78471136	0.0
303.81254012	0.0
303.84036888	0.0
303.86819764	0.0
303.8960264	0.0
303.92385516	0.0
303.95168392	0.0
303.97951268	0.0
304.00734144	0.0
304.0351702	0.0
304.06299896	0.0
304.09082772	0.0
304.11865648	0.0
304.14648524	0.0
304.174314	0.0
304.20214276	0.0
304.22997152	0.0
304.25780028	0.0
304.28562904	0.0
304.3134578	0.0
304.34128656	0.0
304.36911532	0.0
304.39694408	0.0
304.42477284	0.0
304.4526016	0.0
304.48043036	0.0
304.50825912	0.0
304.53608788	0.0
304.56391664	0.0
304.5917454	0.0
304.61957416	0.0
304.64740292	0.0
304.67523168	0.0
304.70306044	0.0
304.7308892	0.0
304.75871796	0.0
304.78654672	0.0
304.81437548	0.0
304.84220424	0.0
304.870033	0.0
304.89786176	0.0
304.92569052	0.0
304.95351928	0.0
304.98134804	0.0
305.0091768	0.0
305.03700556	0.0
305.06483432	0.0
305.09266308	0.0
305.12049184	0.0
305.1483206	0.0
305.17614936	0.0
305.20397812	0.0
305.23180688	0.0
305.25963564	0.0
305.2874644	0.0
305.31529316	0.0
305.34312192	0.0
305.37095068	0.0
305.39877944	0.0
305.4266082	0.0
305.45443696	0.0
305.48226572	0.0
305.51009448	0.0
305.53792324	0.0
305.565752	0.0
305.59358076	0.0
305.62140952	0.0
305.64923828	0.0
305.67706704	0.0
305.7048958	0.0
305.73272456	0.0
305.76055332	0.0
305.78838208	0.0
305.81621084	0.0
305.8440396	0.0
305.87186836	0.0
305.89969712	0.0
305.92752588	0.0
305.95535464	0.0
305.9831834	0.0
306.01101216	0.0
306.03884092	0.0
306.06666968	0.0
306.09449844	0.0
306.1223272	0.0
306.15015596	0.0
306.17798472	0.0
306.20581348	0.0
306.23364224	0.0
306.26147100000003	0.0
306.28929976	0.0
306.31712852	0.0
306.34495728	0.0
306.37278604	0.0
306.4006148	0.0
306.42844356	0.0
306.45627232	0.0
306.48410108	0.0
306.51192984	0.0
306.5397586	0.0
306.56758736	0.0
306.59541612	0.0
306.62324488	0.0
306.65107364	0.0
306.6789024	0.0
306.70673116	0.0
306.73455992	0.0
306.76238868	0.0
306.79021744	0.0
306.8180462	0.0
306.84587496	0.0
306.87370372	0.0
306.90153248	0.0
306.92936124	0.0
306.95719	0.0
306.98501876	0.0
307.01284752	0.0
307.04067628	0.0
307.06850504	0.0
307.0963338	0.0
307.12416256	0.0
307.15199132	0.0
307.17982008	0.0
307.20764884	0.0
307.2354776	0.0
307.26330636	0.0
307.29113512	0.0
307.31896388	0.0
307.34679264	0.0
307.3746214	0.0
307.40245016	0.0
307.43027892	0.0
307.45810768	0.0
307.48593644	0.0
307.5137652	0.0
307.54159396	0.0
307.56942272	0.0
307.59725148	0.0
307.62508024	0.0
307.652909	0.0
307.68073776	0.0
307.70856652	0.0
307.73639528	0.0
307.76422404	0.0
307.7920528	0.0
307.81988156	0.0
307.84771032	0.0
307.87553908	0.0
307.90336784	0.0
307.9311966	0.0
307.95902536	0.0
307.98685412	0.0
308.01468288	0.0
308.04251164	0.0
308.0703404	0.0
308.09816916	0.0
308.12599792	0.0
308.15382668	0.0
308.18165544	0.0
308.2094842	0.0
308.23731296	0.0
308.26514172	0.0
308.29297048	0.0
308.32079924	0.0
308.348628	0.0
308.37645676	0.0
308.40428552	0.0
308.43211428	0.0
308.45994304	0.0
308.4877718	0.0
308.51560056	0.0
308.54342932	0.0
308.57125808	0.0
308.59908684	0.0
308.6269156	0.0
308.65474436	0.0
308.68257312000003	0.0
308.71040188	0.0
308.73823064	0.0
308.7660594	0.0
308.79388816	0.0
308.82171692	0.0
308.84954568	0.0
308.87737444	0.0
308.9052032	0.0
308.93303196	0.0
308.96086072	0.0
308.98868948	0.0
309.01651824	0.0
309.044347	0.0
309.07217576	0.0
309.10000452	0.0
309.12783328	0.0
309.15566204	0.0
309.1834908	0.0
309.21131956	0.0
309.23914832	0.0
309.26697708	0.0
309.29480584	0.0
309.3226346	0.0
309.35046336	0.0
309.37829212	0.0
309.40612088	0.0
309.43394964	0.0
309.4617784	0.0
309.48960716	0.0
309.51743592	0.0
309.54526468	0.0
309.57309344	0.0
309.6009222	0.0
309.62875096	0.0
309.65657972	0.0
309.68440848	0.0
309.71223724	0.0
309.740066	0.0
309.76789476	0.0
309.79572352	0.0
309.82355228	0.0
309.85138104	0.0
309.8792098	0.0
309.90703856	0.0
309.93486732	0.0
309.96269608	0.0
309.99052484	0.0
310.0183536	0.0
310.04618236	0.0
310.07401112	0.0
310.10183988	0.0
310.12966864	0.0
310.1574974	0.0
310.18532616	0.0
310.21315492	0.0
310.24098368	0.0
310.26881244	0.0
310.2966412	0.0
310.32446996	0.0
310.35229872	0.0
310.38012748	0.0
310.40795624	0.0
310.435785	0.0
310.46361376	0.0
310.49144252	0.0
310.51927128	0.0
310.54710004	0.0
310.5749288	0.0
310.60275756	0.0
310.63058632	0.0
310.65841508	0.0
310.68624384	0.0
310.7140726	0.0
310.74190136	0.0
310.76973012	0.0
310.79755888	0.0
310.82538764	0.0
310.8532164	0.0
310.88104516	0.0
310.90887392	0.0
310.93670268	0.0
310.96453144	0.0
310.9923602	0.0
311.02018896	0.0
311.04801772	0.0
311.07584648	0.0
311.10367524000003	0.0
311.131504	0.0
311.15933276	0.0
311.18716152	0.0
311.21499028	0.0
311.24281904	0.0
311.2706478	0.0
311.29847656	0.0
311.32630532	0.0
311.35413408	0.0
311.38196284	0.0
311.4097916	0.0
311.43762036	0.0
311.46544912	0.0
311.49327788	0.0
311.52110664	0.0
311.5489354	0.0
311.57676416	0.0
311.60459292	0.0
311.63242168	0.0
311.66025044	0.0
311.6880792	0.0
311.71590796	0.0
311.74373672	0.0
311.77156548	0.0
311.79939424	0.0
311.827223	0.0
311.85505176	0.0
311.88288052	0.0
311.91070928	0.0
311.93853804	0.0
311.9663668	0.0
311.99419556	0.0
312.02202432	0.0
312.04985308	0.0
312.07768184	0.0
312.1055106	0.0
312.13333936	0.0
312.16116812	0.0
312.18899688	0.0
312.21682564	0.0
312.2446544	0.0
312.27248316	0.0
312.30031192	0.0
312.32814068	0.0
312.35596944	0.0
312.3837982	0.0
312.41162696	0.0
312.43945572	0.0
312.46728448	0.0
312.49511324	0.0
312.522942	0.0
312.55077076	0.0
312.57859952	0.0
312.60642828	0.0
312.63425704	0.0
312.6620858	0.0
312.68991456	0.0
312.71774332	0.0
312.74557208	0.0
312.77340084	0.0
312.8012296	0.0
312.82905836	0.0
312.85688712	0.0
312.88471588	0.0
312.91254464	0.0
312.9403734	0.0
312.96820216	0.0
312.99603092	0.0
313.02385968	0.0
313.05168844	0.0
313.0795172	0.0
313.10734596	0.0
313.13517472	0.0
313.16300348	0.0
313.19083224	0.0
313.218661	0.0
313.24648976	0.0
313.27431852	0.0
313.30214728	0.0
313.32997604	0.0
313.3578048	0.0
313.38563356	0.0
313.41346232	0.0
313.44129108	0.0
313.46911984	0.0
