300.000	0.000
300.028	0.000
300.056	0.000
300.083	0.000
300.111	0.000
300.139	0.000
300.167	0.000
300.195	0.000
300.223	0.000
300.250	0.000
300.278	0.000
300.306	0.000
300.334	0.000
300.362	0.000
300.390	0.000
300.417	0.000
300.445	0.000
300.473	0.000
300.501	0.000
300.529	0.000
300.557	0.000
300.584	0.000
300.612	0.000
300.640	0.000
300.668	0.000
300.696	0.000
300.724	0.000
300.751	0.000
300.779	0.000
300.807	0.000
300.835	0.000
300.863	0.000
300.891	0.000
300.918	0.000
300.946	0.000
300.974	0.000
301.002	0.000
301.030	0.000
301.057	0.000
301.085	0.000
301.113	0.000
301.141	0.000
301.169	0.000
301.197	0.000
301.224	0.000
301.252	0.000
301.280	0.000
301.308	0.000
301.336	0.000
301.364	0.000
301.391	0.000
301.419	0.000
301.447	0.000
301.475	0.000
301.503	0.000
301.531	0.000
301.558	0.000
301.586	0.000
301.614	0.000
301.642	0.000
301.670	0.000
301.698	0.000
301.725	0.000
301.753	0.000
301.781	0.000
301.809	0.000
301.837	0.000
301.865	0.000
301.892	0.000
301.920	0.000
301.948	0.000
301.976	0.000
302.004	0.000
302.031	0.000
302.059	0.000
302.087	0.000
302.115	0.000
302.143	0.000
302.171	0.000
302.198	0.000
302.226	0.000
302.254	0.000
302.282	0.000
302.310	0.000
302.338	0.000
302.365	0.000
302.393	0.000
302.421	0.000
302.449	0.000
302.477	0.000
302.505	0.000
302.532	0.000
302.560	0.000
302.588	0.000
302.616	0.000
302.644	0.000
302.672	0.000
302.699	0.000
302.727	0.000
302.755	0.000
302.783	0.000
302.811	0.000
302.839	0.000
302.866	0.000
302.894	0.000
302.922	0.000
302.950	0.000
302.978	0.000
303.006	0.000
303.033	0.000
303.061	0.000
303.089	0.000
303.117	0.000
303.145	0.000
303.172	0.000
303.200	0.000
303.228	0.000
303.256	0.000
303.284	0.000
303.312	0.000
303.339	0.000
303.367	0.000
303.395	0.000
303.423	0.000
303.451	0.000
303.479	0.000
303.506	0.000
303.534	0.000
303.562	0.000
303.590	0.000
303.618	0.000
303.646	0.000
303.673	0.000
303.701	0.000
303.729	0.000
303.757	0.000
303.785	0.000
303.813	0.000
303.840	0.000
303.868	0.000
303.896	0.000
303.924	0.000
303.952	0.000
303.980	0.000
304.007	0.000
304.035	0.000
304.063	0.000
304.091	0.000
304.119	0.000
304.146	0.000
304.174	0.000
304.202	0.000
304.230	0.000
304.258	0.000
304.286	0.000
304.313	0.000
304.341	0.000
304.369	0.000
304.397	0.000
304.425	0.000
304.453	0.000
304.480	0.000
304.508	0.000
304.536	0.000
304.564	0.000
304.592	0.000
304.620	0.000
304.647	0.000
304.675	0.000
304.703	0.000
304.731	0.000
304.759	0.000
304.787	0.000
304.814	0.000
304.842	0.000
304.870	0.000
304.898	0.000
304.926	0.000
304.954	0.000
304.981	0.000
305.009	0.000
305.037	0.000
305.065	0.000
305.093	0.000
305.120	0.000
305.148	0.000
305.176	0.000
305.204	0.000
305.232	0.000
305.260	0.000
305.287	0.000
305.315	0.000
305.343	0.000
305.371	0.000
305.399	0.000
305.427	0.000
305.454	0.000
305.482	0.000
305.510	0.000
305.538	0.000
305.566	0.000
305.594	0.000
305.621	0.000
305.649	0.000
305.677	0.000
305.705	0.000
305.733	0.000
305.761	0.000
305.788	0.000
305.816	0.000
305.844	0.000
305.872	0.000
305.900	0.000
305.928	0.000
305.955	0.000
305.983	0.000
306.011	0.000
306.039	0.000
306.067	0.000
306.094	0.000
306.122	0.000
306.150	0.000
306.178	0.000
306.206	0.000
306.234	0.000
306.261	0.000
306.289	0.000
306.317	0.000
306.345	0.000
306.373	0.000
306.401	0.000
306.428	0.000
306.456	0.000
306.484	0.000
306.512	0.000
306.540	0.000
306.568	0.000
306.595	0.000
306.623	0.000
306.651	0.000
306.679	0.000
306.707	0.000
306.735	0.000
306.762	0.000
306.790	0.000
306.818	0.000
306.846	0.000
306.874	0.000
306.902	0.000
306.929	0.000
306.957	0.000
306.985	0.000
307.013	0.000
307.041	0.000
307.069	0.000
307.096	0.000
307.124	0.000
307.152	0.000
307.180	0.000
307.208	0.000
307.235	0.000
307.263	0.000
307.291	0.000
307.319	0.000
307.347	0.000
307.375	0.000
307.402	0.000
307.430	0.000
307.458	0.000
307.486	0.000
307.514	0.000
307.542	0.000
307.569	0.000
307.597	0.000
307.625	0.000
307.653	0.000
307.681	0.000
307.709	0.000
307.736	0.000
307.764	0.000
307.792	0.000
307.820	0.000
307.848	0.000
307.876	0.000
307.903	0.000
307.931	0.000
307.959	0.000
307.987	0.000
308.015	0.000
308.043	0.000
308.070	0.000
308.098	0.000
308.126	0.000
308.154	0.000
308.182	0.000
308.209	0.000
308.237	0.000
308.265	0.000
308.293	0.000
308.321	0.000
308.349	0.000
308.376	0.000
308.404	0.000
308.432	0.000
308.460	0.000
308.488	0.000
308.516	0.000
308.543	0.000
308.571	0.000
308.599	0.000
308.627	0.000
308.655	0.000
308.683	0.000
308.710	0.000
