#
#   VizieR Astronomical Server vizier.u-strasbg.fr 	2011-12-15T14:01:04 [V1.80]
#   (replaces the 'Astrores' format originally described at
#    http://vizier.u-strasbg.fr/doc/astrores.htx)
#   In case of problem, please report to:	question@simbad.u-strasbg.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	-ref=VOTx9354
#INFO	-out.max=1000
#INFO	-c=000.000000+00.000000,rm=10.


#Name: I/315
# UCAC3 Catalogue (Zacharias+ 2009)
#Coosys	J2000_2000.000:	eq_FK5 J2000 ep=2000.000

#Name: I/315/out
# Third U.S. Naval Observatory CCD Astrograph Catalog

#3UC          a10    u=---     UCD=meta.id;meta.main w=10  UCAC3 designation (1)
#RAJ2000      F11.7  u=deg     UCD=pos.eq.ra;meta.main w=11  Right ascension (degrees), ICRS, Ep=J2000
#DEJ2000      F11.7  u=deg     UCD=pos.eq.dec;meta.main w=11  Declination (degrees), ICRS, Ep=J2000
#pmRA         F8.1   u=mas/yr  UCD=pos.pm;pos.eq.ra w=8   ? Proper motion in RA(*cos(Dec)) \ifnum\Vphase>3{\fg{gray40}(in gray if catflg indicates less than 2 good matches)}\fi
#pmDE         F8.1   u=mas/yr  UCD=pos.pm;pos.eq.dec w=8   ? Proper motion in Dec \ifnum\Vphase>3{\fg{gray40}(in gray if catflg indicates less than 2 good matches)}\fi
#f.mag        F6.3   u=mag     UCD=phot.mag;em.opt  w=6   ? UCAC fit model magnitude (579-642nm) (2)
#Jmag         F6.3   u=mag     UCD=phot.mag;em.IR.J w=6   ? J magnitude (1.2um) from 2MASS \ifnum\Vphase>3{\fg{gray40}(in gray if upper limit)}\fi
#Kmag         F6.3   u=mag     UCD=phot.mag;em.IR.K w=6   ? K magnitude (2.2um) from 2MASS \ifnum\Vphase>3{\fg{gray40}(in gray if upper limit)}\fi
#Hmag         F6.3   u=mag     UCD=phot.mag;em.IR.H w=6   ? H magnitude (1.6um) from 2MASS \ifnum\Vphase>3{\fg{gray40}(in gray if upper limit)}\fi
#Bmag         F6.3   u=mag     UCD=phot.mag;em.opt.B w=6   ? B magnitude from Supercosmos
#R2mag        F6.3   u=mag     UCD=phot.mag;em.opt.R w=6   ? R magnitude from Supercosmos 2nd epoch
#Imag         F6.3   u=mag     UCD=phot.mag;em.opt.I w=6   ? I magnitude from Supercosmos

#column-units: ---	deg	deg	mag	mas/yr	mas/yr	mag	mag	mag	mag	mag	mag
#column-types: REAL	DOUBLE	DOUBLE	REAL	DOUBLE	DOUBLE	REAL	REAL	REAL	REAL	REAL	REAL
3UC	RAJ2000	DEJ2000	f.mag	pmRA	pmDE	Jmag	Kmag	Hmag	Bmag	R2mag	Imag
181-285530	359.8740903	+00.0687509	15.485	    22.9	   -23.5	13.703	13.054	13.190	16.168	14.868	14.190
181-285535	359.8883198	+00.0541992	12.480	   -22.6	   -17.3	11.311	10.965	11.029	12.476	11.565	11.310
181-285538	359.8977959	+00.0012292	15.371	    31.1	     8.5	13.991	13.461	13.539	16.017	14.990	14.443
181-285539	359.9011818	+00.0755434	14.329	    32.9	   -27.0	13.011	12.592	12.648	14.359	13.495	13.011
181-285543	359.9236848	+00.1222384	12.719	    15.2	    -2.9	10.955	10.269	10.382	13.149	11.793	11.323
181-285546	359.9416977	+00.1376289	15.843	     6.2	   -10.6	14.889	14.357	14.441	17.840	16.740	15.699
181-285551	359.9825242	+00.0440439	14.283	    36.8	    -5.6	12.842	12.335	12.374	14.551	13.466	12.977
181-285553	359.9895874	+00.0122953	15.646	     9.6	   -24.3	13.750	13.140	13.194	16.199	15.011	14.265
181-285554	359.9999574	+00.0000020	15.902	    16.3	     0.5	13.277	12.423	12.600	17.783	16.350	15.190
181-000007	000.0389862	+00.0015300	15.652	    59.3	    -4.7	12.682	11.844	12.096	16.902	14.821	13.469
181-000014	000.0600868	+00.1393462	16.287	     0.9	   -27.3	14.846	14.325	14.383	17.313	15.997	15.448
181-000018	000.0745289	+00.0099370	15.532	    11.6	     0.4	14.727	14.038	14.319	16.873	15.859	15.148
181-000019	000.0752618	+00.0560328	14.791	   244.0	   -68.0	11.752	10.902	11.145	15.882	13.867	12.357
181-000020	000.0752636	+00.0560592	14.780	   243.3	   -69.5	11.752	10.902	11.145	15.882	13.867	12.357
181-000026	000.1016306	+00.1272795	15.238	    -3.7	    -3.3	13.861	13.556	13.535	15.394	14.460	14.190
181-000030	000.1208706	+00.0005289	14.404	   -14.0	    -0.1	12.180	11.369	11.537	15.459	13.607	12.641
[EOD]


# http://vizier.u-strasbg.fr//viz-bin/asu-acl?-source=yCat_1315
